name,Attack,Clean_Loss,Clean_Acc,Adversarial_Loss,Adversarial_Acc,Attack_Success_Rate,Robustness_Gap
cifar2_ntrain500__rep1,FGSM,0.29897797107696533,0.9300000071525574,0.580698549747467,0.9300000071525574,0.06999999284744263,0.0
cifar2_ntrain500__rep1,PGD,0.29897797107696533,0.9300000071525574,0.5456165671348572,0.9300000071525574,0.06999999284744263,0.0
cifar2_ntrain500__rep1,APGD,0.29897797107696533,0.9300000071525574,0.525063157081604,0.9300000071525574,0.06999999284744263,0.0
cifar2_ntrain500__rep1,MIM,0.29897797107696533,0.9300000071525574,0.5808373689651489,0.9300000071525574,0.06999999284744263,0.0
cifar2_ntrain500__rep1,SA,0.29897797107696533,0.9300000071525574,0.5657514929771423,0.9300000071525574,0.06999999284744263,0.0
cifar2_ntrain500__rep2,FGSM,0.2053104192018509,0.949999988079071,0.45847347378730774,0.9399999976158142,0.06000000238418579,0.009999990463256836
cifar2_ntrain500__rep2,PGD,0.2053104192018509,0.949999988079071,0.3789460361003876,0.9399999976158142,0.06000000238418579,0.009999990463256836
cifar2_ntrain500__rep2,APGD,0.2053104192018509,0.949999988079071,0.32983383536338806,0.949999988079071,0.050000011920928955,0.0
cifar2_ntrain500__rep2,MIM,0.2053104192018509,0.949999988079071,0.4584875702857971,0.9399999976158142,0.06000000238418579,0.009999990463256836
cifar2_ntrain500__rep2,SA,0.2053104192018509,0.949999988079071,0.37887707352638245,0.949999988079071,0.050000011920928955,0.0
cifar2_ntrain500__rep3,FGSM,0.6878288388252258,0.5600000023841858,0.7085900902748108,0.5600000023841858,0.4399999976158142,0.0
cifar2_ntrain500__rep3,PGD,0.6878288388252258,0.5600000023841858,0.6998521089553833,0.5600000023841858,0.4399999976158142,0.0
cifar2_ntrain500__rep3,APGD,0.6878288388252258,0.5600000023841858,0.6937915086746216,0.5600000023841858,0.4399999976158142,0.0
cifar2_ntrain500__rep3,MIM,0.6878288388252258,0.5600000023841858,0.7085899710655212,0.5600000023841858,0.4399999976158142,0.0
cifar2_ntrain500__rep3,SA,0.6878288388252258,0.5600000023841858,0.7100347876548767,0.5600000023841858,0.4399999976158142,0.0
cifar2_ntrain500__rep4,FGSM,0.24017982184886932,0.9199999570846558,0.4703368544578552,0.9199999570846558,0.08000004291534424,0.0
cifar2_ntrain500__rep4,PGD,0.24017982184886932,0.9199999570846558,0.3904743790626526,0.9199999570846558,0.08000004291534424,0.0
cifar2_ntrain500__rep4,APGD,0.24017982184886932,0.9199999570846558,0.3427690863609314,0.9199999570846558,0.08000004291534424,0.0
cifar2_ntrain500__rep4,MIM,0.24017982184886932,0.9199999570846558,0.47055646777153015,0.9199999570846558,0.08000004291534424,0.0
cifar2_ntrain500__rep4,SA,0.24017982184886932,0.9199999570846558,0.3959365487098694,0.9199999570846558,0.08000004291534424,0.0
cifar2_ntrain500__rep5,FGSM,0.2453022301197052,0.9099999666213989,0.5092294812202454,0.8999999761581421,0.10000002384185791,0.009999990463256836
cifar2_ntrain500__rep5,PGD,0.2453022301197052,0.9099999666213989,0.44097900390625,0.9099999666213989,0.09000003337860107,0.0
cifar2_ntrain500__rep5,APGD,0.2453022301197052,0.9099999666213989,0.39830657839775085,0.9199999570846558,0.08000004291534424,-0.009999990463256836
cifar2_ntrain500__rep5,MIM,0.2453022301197052,0.9099999666213989,0.5092294812202454,0.8999999761581421,0.10000002384185791,0.009999990463256836
cifar2_ntrain500__rep5,SA,0.2453022301197052,0.9099999666213989,0.441465824842453,0.9099999666213989,0.09000003337860107,0.0
cifar2_ntrain1000__rep1,FGSM,0.27394717931747437,0.9149999618530273,0.558208703994751,0.5699999928474426,0.4300000071525574,0.3449999690055847
cifar2_ntrain1000__rep1,PGD,0.27394717931747437,0.9149999618530273,0.5016509890556335,0.5699999928474426,0.4300000071525574,0.3449999690055847
cifar2_ntrain1000__rep1,APGD,0.27394717931747437,0.9149999618530273,0.46815162897109985,0.5699999928474426,0.4300000071525574,0.3449999690055847
cifar2_ntrain1000__rep1,MIM,0.27394717931747437,0.9149999618530273,0.5588716268539429,0.5699999928474426,0.4300000071525574,0.3449999690055847
cifar2_ntrain1000__rep1,SA,0.27394717931747437,0.9149999618530273,0.4947410523891449,0.5399999618530273,0.46000003814697266,0.375
cifar2_ntrain1000__rep2,FGSM,0.3011340796947479,0.8899999856948853,0.5966758728027344,0.875,0.125,0.014999985694885254
cifar2_ntrain1000__rep2,PGD,0.3011340796947479,0.8899999856948853,0.5189536809921265,0.875,0.125,0.014999985694885254
cifar2_ntrain1000__rep2,APGD,0.3011340796947479,0.8899999856948853,0.4721452295780182,0.8799999952316284,0.12000000476837158,0.009999990463256836
cifar2_ntrain1000__rep2,MIM,0.3011340796947479,0.8899999856948853,0.5979340076446533,0.875,0.125,0.014999985694885254
cifar2_ntrain1000__rep2,SA,0.3011340796947479,0.8899999856948853,0.48642534017562866,0.8799999952316284,0.12000000476837158,0.009999990463256836
cifar2_ntrain1000__rep3,FGSM,0.286428302526474,0.9099999666213989,0.6092497706413269,0.429999977350235,0.5700000524520874,0.47999998927116394
cifar2_ntrain1000__rep3,PGD,0.286428302526474,0.9099999666213989,0.5712217688560486,0.429999977350235,0.5700000524520874,0.47999998927116394
cifar2_ntrain1000__rep3,APGD,0.286428302526474,0.9099999666213989,0.5476592183113098,0.429999977350235,0.5700000524520874,0.47999998927116394
cifar2_ntrain1000__rep3,MIM,0.286428302526474,0.9099999666213989,0.6112697720527649,0.429999977350235,0.5700000524520874,0.47999998927116394
cifar2_ntrain1000__rep3,SA,0.286428302526474,0.9099999666213989,0.5998648405075073,0.375,0.625,0.5349999666213989
cifar2_ntrain1000__rep4,FGSM,0.25522926449775696,0.9300000071525574,0.5859891176223755,0.429999977350235,0.5700000524520874,0.5
cifar2_ntrain1000__rep4,PGD,0.25522926449775696,0.9300000071525574,0.55131596326828,0.429999977350235,0.5700000524520874,0.5
cifar2_ntrain1000__rep4,APGD,0.25522926449775696,0.9300000071525574,0.5292214751243591,0.429999977350235,0.5700000524520874,0.5
cifar2_ntrain1000__rep4,MIM,0.25522926449775696,0.9300000071525574,0.5880090594291687,0.429999977350235,0.5700000524520874,0.5
cifar2_ntrain1000__rep4,SA,0.25522926449775696,0.9300000071525574,0.572041392326355,0.38499999046325684,0.6150000095367432,0.5450000166893005
cifar2_ntrain1000__rep5,FGSM,0.2576102316379547,0.9199999570846558,0.5410063862800598,0.9149999618530273,0.08500003814697266,0.004999995231628418
cifar2_ntrain1000__rep5,PGD,0.2576102316379547,0.9199999570846558,0.482399046421051,0.9199999570846558,0.08000004291534424,0.0
cifar2_ntrain1000__rep5,APGD,0.2576102316379547,0.9199999570846558,0.44817712903022766,0.9199999570846558,0.08000004291534424,0.0
cifar2_ntrain1000__rep5,MIM,0.2576102316379547,0.9199999570846558,0.5422766208648682,0.9149999618530273,0.08500003814697266,0.004999995231628418
cifar2_ntrain1000__rep5,SA,0.2576102316379547,0.9199999570846558,0.4708273112773895,0.9199999570846558,0.08000004291534424,0.0
cifar2_ntrain2000__rep1,FGSM,0.20399528741836548,0.9424999952316284,0.45458894968032837,0.9274999499320984,0.07250005006790161,0.01500004529953003
cifar2_ntrain2000__rep1,PGD,0.20399528741836548,0.9424999952316284,0.3754328191280365,0.9300000071525574,0.06999999284744263,0.012499988079071045
cifar2_ntrain2000__rep1,APGD,0.20399528741836548,0.9424999952316284,0.3285086750984192,0.9399999976158142,0.06000000238418579,0.002499997615814209
cifar2_ntrain2000__rep1,MIM,0.20399528741836548,0.9424999952316284,0.45488494634628296,0.9274999499320984,0.07250005006790161,0.01500004529953003
cifar2_ntrain2000__rep1,SA,0.20399528741836548,0.9424999952316284,0.3649153411388397,0.9325000047683716,0.06749999523162842,0.009999990463256836
cifar2_ntrain2000__rep2,FGSM,0.24782535433769226,0.9350000023841858,0.5649359226226807,0.9274999499320984,0.07250005006790161,0.007500052452087402
cifar2_ntrain2000__rep2,PGD,0.24782535433769226,0.9350000023841858,0.5229816436767578,0.9274999499320984,0.07250005006790161,0.007500052452087402
cifar2_ntrain2000__rep2,APGD,0.24782535433769226,0.9350000023841858,0.4968635141849518,0.9274999499320984,0.07250005006790161,0.007500052452087402
cifar2_ntrain2000__rep2,MIM,0.24782535433769226,0.9350000023841858,0.5686591267585754,0.9274999499320984,0.07250005006790161,0.007500052452087402
cifar2_ntrain2000__rep2,SA,0.24782535433769226,0.9350000023841858,0.5364693403244019,0.9325000047683716,0.06749999523162842,0.002499997615814209
cifar2_ntrain2000__rep3,FGSM,0.26366931200027466,0.92249995470047,0.585169792175293,0.92249995470047,0.07750004529953003,0.0
cifar2_ntrain2000__rep3,PGD,0.26366931200027466,0.92249995470047,0.540955662727356,0.92249995470047,0.07750004529953003,0.0
cifar2_ntrain2000__rep3,APGD,0.26366931200027466,0.92249995470047,0.5153107047080994,0.92249995470047,0.07750004529953003,0.0
cifar2_ntrain2000__rep3,MIM,0.26366931200027466,0.92249995470047,0.585547149181366,0.92249995470047,0.07750004529953003,0.0
cifar2_ntrain2000__rep3,SA,0.26366931200027466,0.92249995470047,0.5552787780761719,0.92249995470047,0.07750004529953003,0.0
cifar2_ntrain2000__rep4,FGSM,0.21925115585327148,0.9350000023841858,0.4686342775821686,0.9325000047683716,0.06749999523162842,0.002499997615814209
cifar2_ntrain2000__rep4,PGD,0.21925115585327148,0.9350000023841858,0.390686571598053,0.9325000047683716,0.06749999523162842,0.002499997615814209
cifar2_ntrain2000__rep4,APGD,0.21925115585327148,0.9350000023841858,0.34332743287086487,0.9325000047683716,0.06749999523162842,0.002499997615814209
cifar2_ntrain2000__rep4,MIM,0.21925115585327148,0.9350000023841858,0.4686342775821686,0.9325000047683716,0.06749999523162842,0.002499997615814209
cifar2_ntrain2000__rep4,SA,0.21925115585327148,0.9350000023841858,0.3959975242614746,0.9325000047683716,0.06749999523162842,0.002499997615814209
cifar2_ntrain2000__rep5,FGSM,0.187233105301857,0.949999988079071,0.48817718029022217,0.5475000143051147,0.45249998569488525,0.4024999737739563
cifar2_ntrain2000__rep5,PGD,0.187233105301857,0.949999988079071,0.4461268186569214,0.5475000143051147,0.45249998569488525,0.4024999737739563
cifar2_ntrain2000__rep5,APGD,0.187233105301857,0.949999988079071,0.42435920238494873,0.5475000143051147,0.45249998569488525,0.4024999737739563
cifar2_ntrain2000__rep5,MIM,0.187233105301857,0.949999988079071,0.48861411213874817,0.5475000143051147,0.45249998569488525,0.4024999737739563
cifar2_ntrain2000__rep5,SA,0.187233105301857,0.949999988079071,0.4647153317928314,0.5174999833106995,0.48250001668930054,0.4325000047683716
cifar2_ntrain5000__rep1,FGSM,0.18991778790950775,0.9500000476837158,0.45594707131385803,0.940000057220459,0.059999942779541016,0.009999990463256836
cifar2_ntrain5000__rep1,PGD,0.18991778790950775,0.9500000476837158,0.3785880506038666,0.9430000185966492,0.05699998140335083,0.00700002908706665
cifar2_ntrain5000__rep1,APGD,0.18991778790950775,0.9500000476837158,0.3320116698741913,0.9450000524520874,0.0549999475479126,0.004999995231628418
cifar2_ntrain5000__rep1,MIM,0.18991778790950775,0.9500000476837158,0.45625966787338257,0.940000057220459,0.059999942779541016,0.009999990463256836
cifar2_ntrain5000__rep1,SA,0.18991778790950775,0.9500000476837158,0.3627301752567291,0.9460000395774841,0.05399996042251587,0.0040000081062316895
cifar2_ntrain5000__rep2,FGSM,0.21149782836437225,0.9490000605583191,0.584886372089386,0.6200000047683716,0.3799999952316284,0.3290000557899475
cifar2_ntrain5000__rep2,PGD,0.21149782836437225,0.9490000605583191,0.5179281234741211,0.6890000104904175,0.3109999895095825,0.2600000500679016
cifar2_ntrain5000__rep2,APGD,0.21149782836437225,0.9490000605583191,0.47833406925201416,0.7310000061988831,0.26899999380111694,0.21800005435943604
cifar2_ntrain5000__rep2,MIM,0.21149782836437225,0.9490000605583191,0.584886372089386,0.6200000047683716,0.3799999952316284,0.3290000557899475
cifar2_ntrain5000__rep2,SA,0.21149782836437225,0.9490000605583191,0.5005142092704773,0.6760000586509705,0.32399994134902954,0.27300000190734863
cifar2_ntrain5000__rep3,FGSM,0.22512516379356384,0.9500000476837158,0.5291670560836792,0.9380000233650208,0.06199997663497925,0.012000024318695068
cifar2_ntrain5000__rep3,PGD,0.22512516379356384,0.9500000476837158,0.4835647940635681,0.9410000443458557,0.05899995565414429,0.009000003337860107
cifar2_ntrain5000__rep3,APGD,0.22512516379356384,0.9500000476837158,0.4578090012073517,0.9410000443458557,0.05899995565414429,0.009000003337860107
cifar2_ntrain5000__rep3,MIM,0.22512516379356384,0.9500000476837158,0.5291960835456848,0.9380000233650208,0.06199997663497925,0.012000024318695068
cifar2_ntrain5000__rep3,SA,0.22512516379356384,0.9500000476837158,0.48445162177085876,0.9460000395774841,0.05399996042251587,0.0040000081062316895
cifar2_ntrain5000__rep4,FGSM,0.2151436060667038,0.9340000152587891,0.5375022888183594,0.48000001907348633,0.5199999809265137,0.45399999618530273
cifar2_ntrain5000__rep4,PGD,0.2151436060667038,0.9340000152587891,0.49733492732048035,0.48000001907348633,0.5199999809265137,0.45399999618530273
cifar2_ntrain5000__rep4,APGD,0.2151436060667038,0.9340000152587891,0.47497570514678955,0.48000001907348633,0.5199999809265137,0.45399999618530273
cifar2_ntrain5000__rep4,MIM,0.2151436060667038,0.9340000152587891,0.5375276803970337,0.48000001907348633,0.5199999809265137,0.45399999618530273
cifar2_ntrain5000__rep4,SA,0.2151436060667038,0.9340000152587891,0.517969012260437,0.44200003147125244,0.5579999685287476,0.4919999837875366
cifar2_ntrain5000__rep5,FGSM,0.28066566586494446,0.9140000343322754,0.5858038067817688,0.5200000405311584,0.47999995946884155,0.39399999380111694
cifar2_ntrain5000__rep5,PGD,0.28066566586494446,0.9140000343322754,0.5394070148468018,0.5200000405311584,0.47999995946884155,0.39399999380111694
cifar2_ntrain5000__rep5,APGD,0.28066566586494446,0.9140000343322754,0.5120338201522827,0.5200000405311584,0.47999995946884155,0.39399999380111694
cifar2_ntrain5000__rep5,MIM,0.28066566586494446,0.9140000343322754,0.5869832038879395,0.5200000405311584,0.47999995946884155,0.39399999380111694
cifar2_ntrain5000__rep5,SA,0.28066566586494446,0.9140000343322754,0.5564047694206238,0.4660000205039978,0.5339999794960022,0.4480000138282776
cifar2_ntrain10000__rep1,FGSM,0.208626389503479,0.9570000171661377,0.531680703163147,0.95250004529953,0.04749995470046997,0.004499971866607666
cifar2_ntrain10000__rep1,PGD,0.208626389503479,0.9570000171661377,0.4851433336734772,0.9540000557899475,0.04599994421005249,0.0029999613761901855
cifar2_ntrain10000__rep1,APGD,0.208626389503479,0.9570000171661377,0.45899057388305664,0.9545000195503235,0.045499980449676514,0.002499997615814209
cifar2_ntrain10000__rep1,MIM,0.208626389503479,0.9570000171661377,0.5319731831550598,0.95250004529953,0.04749995470046997,0.004499971866607666
cifar2_ntrain10000__rep1,SA,0.208626389503479,0.9570000171661377,0.47185006737709045,0.9550000429153442,0.04499995708465576,0.001999974250793457
cifar2_ntrain10000__rep2,FGSM,0.16944386065006256,0.9575000405311584,0.5118310451507568,0.9535000324249268,0.04649996757507324,0.0040000081062316895
cifar2_ntrain10000__rep2,PGD,0.16944386065006256,0.9575000405311584,0.47019556164741516,0.9540000557899475,0.04599994421005249,0.0034999847412109375
cifar2_ntrain10000__rep2,APGD,0.16944386065006256,0.9575000405311584,0.4478742182254791,0.955500066280365,0.04449993371963501,0.001999974250793457
cifar2_ntrain10000__rep2,MIM,0.16944386065006256,0.9575000405311584,0.5118309855461121,0.9535000324249268,0.04649996757507324,0.0040000081062316895
cifar2_ntrain10000__rep2,SA,0.16944386065006256,0.9575000405311584,0.46751317381858826,0.9470000267028809,0.05299997329711914,0.010500013828277588
cifar2_ntrain10000__rep3,FGSM,0.1801709681749344,0.9545000195503235,0.5551264882087708,0.5,0.5,0.4545000195503235
cifar2_ntrain10000__rep3,PGD,0.1801709681749344,0.9545000195503235,0.5145570039749146,0.5,0.5,0.4545000195503235
cifar2_ntrain10000__rep3,APGD,0.1801709681749344,0.9545000195503235,0.4921278953552246,0.5,0.5,0.4545000195503235
cifar2_ntrain10000__rep3,MIM,0.1801709681749344,0.9545000195503235,0.5556341409683228,0.5,0.5,0.4545000195503235
cifar2_ntrain10000__rep3,SA,0.1801709681749344,0.9545000195503235,0.4963673949241638,0.4845000207424164,0.5154999494552612,0.4699999988079071
cifar2_ntrain10000__rep4,FGSM,0.1650853306055069,0.9640000462532043,0.43940791487693787,0.9530000686645508,0.04699993133544922,0.010999977588653564
cifar2_ntrain10000__rep4,PGD,0.1650853306055069,0.9640000462532043,0.36217501759529114,0.9570000171661377,0.042999982833862305,0.00700002908706665
cifar2_ntrain10000__rep4,APGD,0.1650853306055069,0.9640000462532043,0.3162725269794464,0.9610000252723694,0.038999974727630615,0.003000020980834961
cifar2_ntrain10000__rep4,MIM,0.1650853306055069,0.9640000462532043,0.4397571384906769,0.9530000686645508,0.04699993133544922,0.010999977588653564
cifar2_ntrain10000__rep4,SA,0.1650853306055069,0.9640000462532043,0.3339703381061554,0.9590000510215759,0.04099994897842407,0.004999995231628418
cifar2_ntrain10000__rep5,FGSM,0.21511587500572205,0.9550000429153442,0.5445246696472168,0.5,0.5,0.45500004291534424
cifar2_ntrain10000__rep5,PGD,0.21511587500572205,0.9550000429153442,0.5021273493766785,0.5,0.5,0.45500004291534424
cifar2_ntrain10000__rep5,APGD,0.21511587500572205,0.9550000429153442,0.4780682623386383,0.5,0.5,0.45500004291534424
cifar2_ntrain10000__rep5,MIM,0.21511587500572205,0.9550000429153442,0.5445246696472168,0.5,0.5,0.45500004291534424
cifar2_ntrain10000__rep5,SA,0.21511587500572205,0.9550000429153442,0.5035938620567322,0.4775000214576721,0.5224999785423279,0.4775000214576721
cifar2_ntrain500_1_5_rep1,FGSM,0.5958335399627686,0.75,0.7209511995315552,0.7099999785423279,0.2900000214576721,0.04000002145767212
cifar2_ntrain500_1_5_rep1,PGD,0.5958335399627686,0.75,0.6470392942428589,0.7099999785423279,0.2900000214576721,0.04000002145767212
cifar2_ntrain500_1_5_rep1,APGD,0.5958335399627686,0.75,0.5958335399627686,0.75,0.25,0.0
cifar2_ntrain500_1_5_rep1,MIM,0.5958335399627686,0.75,0.7214371562004089,0.7099999785423279,0.2900000214576721,0.04000002145767212
cifar2_ntrain500_1_5_rep1,SA,0.5958335399627686,0.75,0.7642918229103088,0.7299999594688416,0.27000004053115845,0.020000040531158447
cifar2_ntrain500_1_5_rep2,FGSM,0.5253387093544006,0.7899999618530273,0.7415156960487366,0.4399999976158142,0.5600000023841858,0.34999996423721313
cifar2_ntrain500_1_5_rep2,PGD,0.5253387093544006,0.7899999618530273,0.697416365146637,0.4399999976158142,0.5600000023841858,0.34999996423721313
cifar2_ntrain500_1_5_rep2,APGD,0.5253387093544006,0.7899999618530273,0.6678096055984497,0.4399999976158142,0.5600000023841858,0.34999996423721313
cifar2_ntrain500_1_5_rep2,MIM,0.5253387093544006,0.7899999618530273,0.7441202402114868,0.4399999976158142,0.5600000023841858,0.34999996423721313
cifar2_ntrain500_1_5_rep2,SA,0.5253387093544006,0.7899999618530273,0.8147697448730469,0.3199999928474426,0.6800000071525574,0.4699999690055847
cifar2_ntrain500_1_5_rep3,FGSM,0.6023042798042297,0.7299999594688416,0.7191780209541321,0.5600000023841858,0.4399999976158142,0.16999995708465576
cifar2_ntrain500_1_5_rep3,PGD,0.6023042798042297,0.7299999594688416,0.6544410586357117,0.5600000023841858,0.4399999976158142,0.16999995708465576
cifar2_ntrain500_1_5_rep3,APGD,0.6023042798042297,0.7299999594688416,0.6092713475227356,0.5600000023841858,0.4399999976158142,0.16999995708465576
cifar2_ntrain500_1_5_rep3,MIM,0.6023042798042297,0.7299999594688416,0.721511960029602,0.5600000023841858,0.4399999976158142,0.16999995708465576
cifar2_ntrain500_1_5_rep3,SA,0.6023042798042297,0.7299999594688416,0.7951807975769043,0.4099999964237213,0.5900000333786011,0.31999996304512024
cifar2_ntrain500_1_5_rep4,FGSM,0.5866469740867615,0.7400000095367432,0.7221019864082336,0.5600000023841858,0.4399999976158142,0.18000000715255737
cifar2_ntrain500_1_5_rep4,PGD,0.5866469740867615,0.7400000095367432,0.6575550436973572,0.5600000023841858,0.4399999976158142,0.18000000715255737
cifar2_ntrain500_1_5_rep4,APGD,0.5866469740867615,0.7400000095367432,0.6149197816848755,0.5600000023841858,0.4399999976158142,0.18000000715255737
cifar2_ntrain500_1_5_rep4,MIM,0.5866469740867615,0.7400000095367432,0.7237722873687744,0.5600000023841858,0.4399999976158142,0.18000000715255737
cifar2_ntrain500_1_5_rep4,SA,0.5866469740867615,0.7400000095367432,0.7720348238945007,0.41999998688697815,0.5800000429153442,0.320000022649765
cifar2_ntrain500_1_5_rep5,FGSM,0.703324019908905,0.4399999976158142,0.7334363460540771,0.4399999976158142,0.5600000023841858,0.0
cifar2_ntrain500_1_5_rep5,PGD,0.703324019908905,0.4399999976158142,0.7210543751716614,0.4399999976158142,0.5600000023841858,0.0
cifar2_ntrain500_1_5_rep5,APGD,0.703324019908905,0.4399999976158142,0.7121246457099915,0.4399999976158142,0.5600000023841858,0.0
cifar2_ntrain500_1_5_rep5,MIM,0.703324019908905,0.4399999976158142,0.7334363460540771,0.4399999976158142,0.5600000023841858,0.0
cifar2_ntrain500_1_5_rep5,SA,0.703324019908905,0.4399999976158142,0.703324019908905,0.4399999976158142,0.5600000023841858,0.0
cifar2_ntrain1000_1_5_rep1,FGSM,0.5427340865135193,0.7749999761581421,0.7319000363349915,0.5049999952316284,0.4950000047683716,0.26999998092651367
cifar2_ntrain1000_1_5_rep1,PGD,0.5427340865135193,0.7749999761581421,0.6696620583534241,0.5049999952316284,0.4950000047683716,0.26999998092651367
cifar2_ntrain1000_1_5_rep1,APGD,0.5427340865135193,0.7749999761581421,0.6296327710151672,0.5049999952316284,0.4950000047683716,0.26999998092651367
cifar2_ntrain1000_1_5_rep1,MIM,0.5427340865135193,0.7749999761581421,0.7324240207672119,0.5049999952316284,0.4950000047683716,0.26999998092651367
cifar2_ntrain1000_1_5_rep1,SA,0.5427340865135193,0.7749999761581421,0.7935725450515747,0.375,0.625,0.3999999761581421
cifar2_ntrain1000_1_5_rep2,FGSM,0.6938651204109192,0.5049999952316284,0.7059867978096008,0.5049999952316284,0.4950000047683716,0.0
cifar2_ntrain1000_1_5_rep2,PGD,0.6938651204109192,0.5049999952316284,0.7059867978096008,0.5049999952316284,0.4950000047683716,0.0
cifar2_ntrain1000_1_5_rep2,APGD,0.6938651204109192,0.5049999952316284,0.7059867978096008,0.5049999952316284,0.4950000047683716,0.0
cifar2_ntrain1000_1_5_rep2,MIM,0.6938651204109192,0.5049999952316284,0.7059867978096008,0.5049999952316284,0.4950000047683716,0.0
cifar2_ntrain1000_1_5_rep2,SA,0.6938651204109192,0.5049999952316284,0.6938651204109192,0.5049999952316284,0.4950000047683716,0.0
cifar2_ntrain1000_1_5_rep3,FGSM,0.46490028500556946,0.8050000071525574,0.6764593124389648,0.5049999952316284,0.4950000047683716,0.30000001192092896
cifar2_ntrain1000_1_5_rep3,PGD,0.46490028500556946,0.8050000071525574,0.6224247217178345,0.5049999952316284,0.4950000047683716,0.30000001192092896
